u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(118);u8g.drawPixel(43,4);
u8g.setColorIndex(118);u8g.drawPixel(44,4);
u8g.setColorIndex(135);u8g.drawPixel(45,4);
u8g.setColorIndex(186);u8g.drawPixel(46,4);
u8g.setColorIndex(201);u8g.drawPixel(17,5);
u8g.setColorIndex(169);u8g.drawPixel(18,5);
u8g.setColorIndex(169);u8g.drawPixel(19,5);
u8g.setColorIndex(169);u8g.drawPixel(20,5);
u8g.setColorIndex(169);u8g.drawPixel(21,5);
u8g.setColorIndex(169);u8g.drawPixel(22,5);
u8g.setColorIndex(169);u8g.drawPixel(23,5);
u8g.setColorIndex(169);u8g.drawPixel(24,5);
u8g.setColorIndex(169);u8g.drawPixel(25,5);
u8g.setColorIndex(169);u8g.drawPixel(26,5);
u8g.setColorIndex(169);u8g.drawPixel(27,5);
u8g.setColorIndex(169);u8g.drawPixel(28,5);
u8g.setColorIndex(166);u8g.drawPixel(29,5);
u8g.setColorIndex(118);u8g.drawPixel(30,5);
u8g.setColorIndex(118);u8g.drawPixel(31,5);
u8g.setColorIndex(118);u8g.drawPixel(32,5);
u8g.setColorIndex(118);u8g.drawPixel(33,5);
u8g.setColorIndex(118);u8g.drawPixel(34,5);
u8g.setColorIndex(118);u8g.drawPixel(35,5);
u8g.setColorIndex(118);u8g.drawPixel(36,5);
u8g.setColorIndex(118);u8g.drawPixel(37,5);
u8g.setColorIndex(118);u8g.drawPixel(38,5);
u8g.setColorIndex(118);u8g.drawPixel(39,5);
u8g.setColorIndex(118);u8g.drawPixel(40,5);
u8g.setColorIndex(118);u8g.drawPixel(41,5);
u8g.setColorIndex(118);u8g.drawPixel(42,5);
u8g.setColorIndex(118);u8g.drawPixel(43,5);
u8g.setColorIndex(118);u8g.drawPixel(44,5);
u8g.setColorIndex(118);u8g.drawPixel(45,5);
u8g.setColorIndex(118);u8g.drawPixel(46,5);
u8g.setColorIndex(135);u8g.drawPixel(47,5);
u8g.setColorIndex(204);u8g.drawPixel(48,5);
u8g.setColorIndex(228);u8g.drawPixel(15,6);
u8g.setColorIndex(174);u8g.drawPixel(16,6);
u8g.setColorIndex(169);u8g.drawPixel(17,6);
u8g.setColorIndex(169);u8g.drawPixel(18,6);
u8g.setColorIndex(169);u8g.drawPixel(19,6);
u8g.setColorIndex(169);u8g.drawPixel(20,6);
u8g.setColorIndex(169);u8g.drawPixel(21,6);
u8g.setColorIndex(169);u8g.drawPixel(22,6);
u8g.setColorIndex(169);u8g.drawPixel(23,6);
u8g.setColorIndex(169);u8g.drawPixel(24,6);
u8g.setColorIndex(169);u8g.drawPixel(25,6);
u8g.setColorIndex(169);u8g.drawPixel(26,6);
u8g.setColorIndex(169);u8g.drawPixel(27,6);
u8g.setColorIndex(169);u8g.drawPixel(28,6);
u8g.setColorIndex(169);u8g.drawPixel(29,6);
u8g.setColorIndex(118);u8g.drawPixel(30,6);
u8g.setColorIndex(118);u8g.drawPixel(31,6);
u8g.setColorIndex(118);u8g.drawPixel(32,6);
u8g.setColorIndex(118);u8g.drawPixel(33,6);
u8g.setColorIndex(118);u8g.drawPixel(34,6);
u8g.setColorIndex(118);u8g.drawPixel(35,6);
u8g.setColorIndex(118);u8g.drawPixel(36,6);
u8g.setColorIndex(118);u8g.drawPixel(37,6);
u8g.setColorIndex(118);u8g.drawPixel(38,6);
u8g.setColorIndex(118);u8g.drawPixel(39,6);
u8g.setColorIndex(118);u8g.drawPixel(40,6);
u8g.setColorIndex(118);u8g.drawPixel(41,6);
u8g.setColorIndex(118);u8g.drawPixel(42,6);
u8g.setColorIndex(118);u8g.drawPixel(43,6);
u8g.setColorIndex(118);u8g.drawPixel(44,6);
u8g.setColorIndex(118);u8g.drawPixel(45,6);
u8g.setColorIndex(118);u8g.drawPixel(46,6);
u8g.setColorIndex(118);u8g.drawPixel(47,6);
u8g.setColorIndex(118);u8g.drawPixel(48,6);
u8g.setColorIndex(152);u8g.drawPixel(49,6);
u8g.setColorIndex(238);u8g.drawPixel(50,6);
u8g.setColorIndex(201);u8g.drawPixel(14,7);
u8g.setColorIndex(169);u8g.drawPixel(15,7);
u8g.setColorIndex(169);u8g.drawPixel(16,7);
u8g.setColorIndex(169);u8g.drawPixel(17,7);
u8g.setColorIndex(169);u8g.drawPixel(18,7);
u8g.setColorIndex(169);u8g.drawPixel(19,7);
u8g.setColorIndex(169);u8g.drawPixel(20,7);
u8g.setColorIndex(169);u8g.drawPixel(21,7);
u8g.setColorIndex(169);u8g.drawPixel(22,7);
u8g.setColorIndex(169);u8g.drawPixel(23,7);
u8g.setColorIndex(169);u8g.drawPixel(24,7);
u8g.setColorIndex(169);u8g.drawPixel(25,7);
u8g.setColorIndex(169);u8g.drawPixel(26,7);
u8g.setColorIndex(169);u8g.drawPixel(27,7);
u8g.setColorIndex(169);u8g.drawPixel(28,7);
u8g.setColorIndex(169);u8g.drawPixel(29,7);
u8g.setColorIndex(131);u8g.drawPixel(30,7);
u8g.setColorIndex(118);u8g.drawPixel(31,7);
u8g.setColorIndex(118);u8g.drawPixel(32,7);
u8g.setColorIndex(118);u8g.drawPixel(33,7);
u8g.setColorIndex(118);u8g.drawPixel(34,7);
u8g.setColorIndex(118);u8g.drawPixel(35,7);
u8g.setColorIndex(118);u8g.drawPixel(36,7);
u8g.setColorIndex(118);u8g.drawPixel(37,7);
u8g.setColorIndex(118);u8g.drawPixel(38,7);
u8g.setColorIndex(118);u8g.drawPixel(39,7);
u8g.setColorIndex(118);u8g.drawPixel(40,7);
u8g.setColorIndex(118);u8g.drawPixel(41,7);
u8g.setColorIndex(118);u8g.drawPixel(42,7);
u8g.setColorIndex(118);u8g.drawPixel(43,7);
u8g.setColorIndex(118);u8g.drawPixel(44,7);
u8g.setColorIndex(118);u8g.drawPixel(45,7);
u8g.setColorIndex(118);u8g.drawPixel(46,7);
u8g.setColorIndex(118);u8g.drawPixel(47,7);
u8g.setColorIndex(118);u8g.drawPixel(48,7);
u8g.setColorIndex(118);u8g.drawPixel(49,7);
u8g.setColorIndex(127);u8g.drawPixel(50,7);
u8g.setColorIndex(212);u8g.drawPixel(51,7);
u8g.setColorIndex(185);u8g.drawPixel(13,8);
u8g.setColorIndex(169);u8g.drawPixel(14,8);
u8g.setColorIndex(169);u8g.drawPixel(15,8);
u8g.setColorIndex(169);u8g.drawPixel(16,8);
u8g.setColorIndex(169);u8g.drawPixel(17,8);
u8g.setColorIndex(169);u8g.drawPixel(18,8);
u8g.setColorIndex(169);u8g.drawPixel(19,8);
u8g.setColorIndex(169);u8g.drawPixel(20,8);
u8g.setColorIndex(169);u8g.drawPixel(21,8);
u8g.setColorIndex(169);u8g.drawPixel(22,8);
u8g.setColorIndex(169);u8g.drawPixel(23,8);
u8g.setColorIndex(169);u8g.drawPixel(24,8);
u8g.setColorIndex(169);u8g.drawPixel(25,8);
u8g.setColorIndex(169);u8g.drawPixel(26,8);
u8g.setColorIndex(169);u8g.drawPixel(27,8);
u8g.setColorIndex(169);u8g.drawPixel(28,8);
u8g.setColorIndex(169);u8g.drawPixel(29,8);
u8g.setColorIndex(143);u8g.drawPixel(30,8);
u8g.setColorIndex(118);u8g.drawPixel(31,8);
u8g.setColorIndex(118);u8g.drawPixel(32,8);
u8g.setColorIndex(118);u8g.drawPixel(33,8);
u8g.setColorIndex(118);u8g.drawPixel(34,8);
u8g.setColorIndex(118);u8g.drawPixel(35,8);
u8g.setColorIndex(118);u8g.drawPixel(36,8);
u8g.setColorIndex(118);u8g.drawPixel(37,8);
u8g.setColorIndex(118);u8g.drawPixel(38,8);
u8g.setColorIndex(118);u8g.drawPixel(39,8);
u8g.setColorIndex(118);u8g.drawPixel(40,8);
u8g.setColorIndex(118);u8g.drawPixel(41,8);
u8g.setColorIndex(118);u8g.drawPixel(42,8);
u8g.setColorIndex(118);u8g.drawPixel(43,8);
u8g.setColorIndex(118);u8g.drawPixel(44,8);
u8g.setColorIndex(118);u8g.drawPixel(45,8);
u8g.setColorIndex(118);u8g.drawPixel(46,8);
u8g.setColorIndex(118);u8g.drawPixel(47,8);
u8g.setColorIndex(118);u8g.drawPixel(48,8);
u8g.setColorIndex(118);u8g.drawPixel(49,8);
u8g.setColorIndex(118);u8g.drawPixel(50,8);
u8g.setColorIndex(118);u8g.drawPixel(51,8);
u8g.setColorIndex(178);u8g.drawPixel(52,8);
u8g.setColorIndex(239);u8g.drawPixel(11,9);
u8g.setColorIndex(174);u8g.drawPixel(12,9);
u8g.setColorIndex(169);u8g.drawPixel(13,9);
u8g.setColorIndex(169);u8g.drawPixel(14,9);
u8g.setColorIndex(169);u8g.drawPixel(15,9);
u8g.setColorIndex(169);u8g.drawPixel(16,9);
u8g.setColorIndex(169);u8g.drawPixel(17,9);
u8g.setColorIndex(169);u8g.drawPixel(18,9);
u8g.setColorIndex(169);u8g.drawPixel(19,9);
u8g.setColorIndex(169);u8g.drawPixel(20,9);
u8g.setColorIndex(169);u8g.drawPixel(21,9);
u8g.setColorIndex(169);u8g.drawPixel(22,9);
u8g.setColorIndex(169);u8g.drawPixel(23,9);
u8g.setColorIndex(169);u8g.drawPixel(24,9);
u8g.setColorIndex(169);u8g.drawPixel(25,9);
u8g.setColorIndex(169);u8g.drawPixel(26,9);
u8g.setColorIndex(169);u8g.drawPixel(27,9);
u8g.setColorIndex(169);u8g.drawPixel(28,9);
u8g.setColorIndex(169);u8g.drawPixel(29,9);
u8g.setColorIndex(141);u8g.drawPixel(30,9);
u8g.setColorIndex(118);u8g.drawPixel(31,9);
u8g.setColorIndex(118);u8g.drawPixel(32,9);
u8g.setColorIndex(118);u8g.drawPixel(33,9);
u8g.setColorIndex(118);u8g.drawPixel(34,9);
u8g.setColorIndex(118);u8g.drawPixel(35,9);
u8g.setColorIndex(118);u8g.drawPixel(36,9);
u8g.setColorIndex(118);u8g.drawPixel(37,9);
u8g.setColorIndex(118);u8g.drawPixel(38,9);
u8g.setColorIndex(118);u8g.drawPixel(39,9);
u8g.setColorIndex(118);u8g.drawPixel(40,9);
u8g.setColorIndex(118);u8g.drawPixel(41,9);
u8g.setColorIndex(118);u8g.drawPixel(42,9);
u8g.setColorIndex(118);u8g.drawPixel(43,9);
u8g.setColorIndex(118);u8g.drawPixel(44,9);
u8g.setColorIndex(118);u8g.drawPixel(45,9);
u8g.setColorIndex(118);u8g.drawPixel(46,9);
u8g.setColorIndex(118);u8g.drawPixel(47,9);
u8g.setColorIndex(118);u8g.drawPixel(48,9);
u8g.setColorIndex(118);u8g.drawPixel(49,9);
u8g.setColorIndex(118);u8g.drawPixel(50,9);
u8g.setColorIndex(118);u8g.drawPixel(51,9);
u8g.setColorIndex(118);u8g.drawPixel(52,9);
u8g.setColorIndex(169);u8g.drawPixel(53,9);
u8g.setColorIndex(220);u8g.drawPixel(10,10);
u8g.setColorIndex(167);u8g.drawPixel(11,10);
u8g.setColorIndex(169);u8g.drawPixel(12,10);
u8g.setColorIndex(169);u8g.drawPixel(13,10);
u8g.setColorIndex(169);u8g.drawPixel(14,10);
u8g.setColorIndex(169);u8g.drawPixel(15,10);
u8g.setColorIndex(169);u8g.drawPixel(16,10);
u8g.setColorIndex(169);u8g.drawPixel(17,10);
u8g.setColorIndex(169);u8g.drawPixel(18,10);
u8g.setColorIndex(169);u8g.drawPixel(19,10);
u8g.setColorIndex(169);u8g.drawPixel(20,10);
u8g.setColorIndex(169);u8g.drawPixel(21,10);
u8g.setColorIndex(169);u8g.drawPixel(22,10);
u8g.setColorIndex(169);u8g.drawPixel(23,10);
u8g.setColorIndex(169);u8g.drawPixel(24,10);
u8g.setColorIndex(169);u8g.drawPixel(25,10);
u8g.setColorIndex(169);u8g.drawPixel(26,10);
u8g.setColorIndex(169);u8g.drawPixel(27,10);
u8g.setColorIndex(169);u8g.drawPixel(28,10);
u8g.setColorIndex(169);u8g.drawPixel(29,10);
u8g.setColorIndex(157);u8g.drawPixel(30,10);
u8g.setColorIndex(118);u8g.drawPixel(31,10);
u8g.setColorIndex(118);u8g.drawPixel(32,10);
u8g.setColorIndex(118);u8g.drawPixel(33,10);
u8g.setColorIndex(118);u8g.drawPixel(34,10);
u8g.setColorIndex(118);u8g.drawPixel(35,10);
u8g.setColorIndex(118);u8g.drawPixel(36,10);
u8g.setColorIndex(118);u8g.drawPixel(37,10);
u8g.setColorIndex(118);u8g.drawPixel(38,10);
u8g.setColorIndex(118);u8g.drawPixel(39,10);
u8g.setColorIndex(118);u8g.drawPixel(40,10);
u8g.setColorIndex(118);u8g.drawPixel(41,10);
u8g.setColorIndex(118);u8g.drawPixel(42,10);
u8g.setColorIndex(118);u8g.drawPixel(43,10);
u8g.setColorIndex(118);u8g.drawPixel(44,10);
u8g.setColorIndex(118);u8g.drawPixel(45,10);
u8g.setColorIndex(118);u8g.drawPixel(46,10);
u8g.setColorIndex(118);u8g.drawPixel(47,10);
u8g.setColorIndex(118);u8g.drawPixel(48,10);
u8g.setColorIndex(118);u8g.drawPixel(49,10);
u8g.setColorIndex(118);u8g.drawPixel(50,10);
u8g.setColorIndex(118);u8g.drawPixel(51,10);
u8g.setColorIndex(118);u8g.drawPixel(52,10);
u8g.setColorIndex(118);u8g.drawPixel(53,10);
u8g.setColorIndex(179);u8g.drawPixel(54,10);
u8g.setColorIndex(231);u8g.drawPixel(9,11);
u8g.setColorIndex(76);u8g.drawPixel(10,11);
u8g.setColorIndex(78);u8g.drawPixel(11,11);
u8g.setColorIndex(166);u8g.drawPixel(12,11);
u8g.setColorIndex(169);u8g.drawPixel(13,11);
u8g.setColorIndex(169);u8g.drawPixel(14,11);
u8g.setColorIndex(169);u8g.drawPixel(15,11);
u8g.setColorIndex(169);u8g.drawPixel(16,11);
u8g.setColorIndex(169);u8g.drawPixel(17,11);
u8g.setColorIndex(169);u8g.drawPixel(18,11);
u8g.setColorIndex(169);u8g.drawPixel(19,11);
u8g.setColorIndex(169);u8g.drawPixel(20,11);
u8g.setColorIndex(169);u8g.drawPixel(21,11);
u8g.setColorIndex(169);u8g.drawPixel(22,11);
u8g.setColorIndex(169);u8g.drawPixel(23,11);
u8g.setColorIndex(169);u8g.drawPixel(24,11);
u8g.setColorIndex(169);u8g.drawPixel(25,11);
u8g.setColorIndex(169);u8g.drawPixel(26,11);
u8g.setColorIndex(169);u8g.drawPixel(27,11);
u8g.setColorIndex(169);u8g.drawPixel(28,11);
u8g.setColorIndex(185);u8g.drawPixel(29,11);
u8g.setColorIndex(175);u8g.drawPixel(30,11);
u8g.setColorIndex(178);u8g.drawPixel(31,11);
u8g.setColorIndex(186);u8g.drawPixel(32,11);
u8g.setColorIndex(186);u8g.drawPixel(33,11);
u8g.setColorIndex(161);u8g.drawPixel(34,11);
u8g.setColorIndex(152);u8g.drawPixel(35,11);
u8g.setColorIndex(127);u8g.drawPixel(36,11);
u8g.setColorIndex(118);u8g.drawPixel(37,11);
u8g.setColorIndex(118);u8g.drawPixel(38,11);
u8g.setColorIndex(118);u8g.drawPixel(39,11);
u8g.setColorIndex(118);u8g.drawPixel(40,11);
u8g.setColorIndex(118);u8g.drawPixel(41,11);
u8g.setColorIndex(118);u8g.drawPixel(42,11);
u8g.setColorIndex(118);u8g.drawPixel(43,11);
u8g.setColorIndex(118);u8g.drawPixel(44,11);
u8g.setColorIndex(118);u8g.drawPixel(45,11);
u8g.setColorIndex(118);u8g.drawPixel(46,11);
u8g.setColorIndex(118);u8g.drawPixel(47,11);
u8g.setColorIndex(118);u8g.drawPixel(48,11);
u8g.setColorIndex(118);u8g.drawPixel(49,11);
u8g.setColorIndex(118);u8g.drawPixel(50,11);
u8g.setColorIndex(118);u8g.drawPixel(51,11);
u8g.setColorIndex(118);u8g.drawPixel(52,11);
u8g.setColorIndex(146);u8g.drawPixel(53,11);
u8g.setColorIndex(169);u8g.drawPixel(54,11);
u8g.setColorIndex(201);u8g.drawPixel(55,11);
u8g.setColorIndex(100);u8g.drawPixel(9,12);
u8g.setColorIndex(65);u8g.drawPixel(10,12);
u8g.setColorIndex(65);u8g.drawPixel(11,12);
u8g.setColorIndex(78);u8g.drawPixel(12,12);
u8g.setColorIndex(166);u8g.drawPixel(13,12);
u8g.setColorIndex(169);u8g.drawPixel(14,12);
u8g.setColorIndex(169);u8g.drawPixel(15,12);
u8g.setColorIndex(169);u8g.drawPixel(16,12);
u8g.setColorIndex(169);u8g.drawPixel(17,12);
u8g.setColorIndex(169);u8g.drawPixel(18,12);
u8g.setColorIndex(169);u8g.drawPixel(19,12);
u8g.setColorIndex(169);u8g.drawPixel(20,12);
u8g.setColorIndex(169);u8g.drawPixel(21,12);
u8g.setColorIndex(169);u8g.drawPixel(22,12);
u8g.setColorIndex(169);u8g.drawPixel(23,12);
u8g.setColorIndex(169);u8g.drawPixel(24,12);
u8g.setColorIndex(174);u8g.drawPixel(25,12);
u8g.setColorIndex(201);u8g.drawPixel(26,12);
u8g.setColorIndex(228);u8g.drawPixel(27,12);
u8g.setColorIndex(249);u8g.drawPixel(28,12);
u8g.setColorIndex(238);u8g.drawPixel(37,12);
u8g.setColorIndex(204);u8g.drawPixel(38,12);
u8g.setColorIndex(161);u8g.drawPixel(39,12);
u8g.setColorIndex(118);u8g.drawPixel(40,12);
u8g.setColorIndex(118);u8g.drawPixel(41,12);
u8g.setColorIndex(118);u8g.drawPixel(42,12);
u8g.setColorIndex(118);u8g.drawPixel(43,12);
u8g.setColorIndex(118);u8g.drawPixel(44,12);
u8g.setColorIndex(118);u8g.drawPixel(45,12);
u8g.setColorIndex(118);u8g.drawPixel(46,12);
u8g.setColorIndex(118);u8g.drawPixel(47,12);
u8g.setColorIndex(118);u8g.drawPixel(48,12);
u8g.setColorIndex(118);u8g.drawPixel(49,12);
u8g.setColorIndex(118);u8g.drawPixel(50,12);
u8g.setColorIndex(118);u8g.drawPixel(51,12);
u8g.setColorIndex(146);u8g.drawPixel(52,12);
u8g.setColorIndex(169);u8g.drawPixel(53,12);
u8g.setColorIndex(169);u8g.drawPixel(54,12);
u8g.setColorIndex(169);u8g.drawPixel(55,12);
u8g.setColorIndex(211);u8g.drawPixel(56,12);
u8g.setColorIndex(124);u8g.drawPixel(8,13);
u8g.setColorIndex(65);u8g.drawPixel(9,13);
u8g.setColorIndex(65);u8g.drawPixel(10,13);
u8g.setColorIndex(65);u8g.drawPixel(11,13);
u8g.setColorIndex(65);u8g.drawPixel(12,13);
u8g.setColorIndex(78);u8g.drawPixel(13,13);
u8g.setColorIndex(166);u8g.drawPixel(14,13);
u8g.setColorIndex(169);u8g.drawPixel(15,13);
u8g.setColorIndex(169);u8g.drawPixel(16,13);
u8g.setColorIndex(169);u8g.drawPixel(17,13);
u8g.setColorIndex(169);u8g.drawPixel(18,13);
u8g.setColorIndex(169);u8g.drawPixel(19,13);
u8g.setColorIndex(169);u8g.drawPixel(20,13);
u8g.setColorIndex(169);u8g.drawPixel(21,13);
u8g.setColorIndex(169);u8g.drawPixel(22,13);
u8g.setColorIndex(179);u8g.drawPixel(23,13);
u8g.setColorIndex(222);u8g.drawPixel(24,13);
u8g.setColorIndex(238);u8g.drawPixel(40,13);
u8g.setColorIndex(186);u8g.drawPixel(41,13);
u8g.setColorIndex(127);u8g.drawPixel(42,13);
u8g.setColorIndex(118);u8g.drawPixel(43,13);
u8g.setColorIndex(118);u8g.drawPixel(44,13);
u8g.setColorIndex(118);u8g.drawPixel(45,13);
u8g.setColorIndex(118);u8g.drawPixel(46,13);
u8g.setColorIndex(118);u8g.drawPixel(47,13);
u8g.setColorIndex(118);u8g.drawPixel(48,13);
u8g.setColorIndex(118);u8g.drawPixel(49,13);
u8g.setColorIndex(118);u8g.drawPixel(50,13);
u8g.setColorIndex(146);u8g.drawPixel(51,13);
u8g.setColorIndex(169);u8g.drawPixel(52,13);
u8g.setColorIndex(169);u8g.drawPixel(53,13);
u8g.setColorIndex(169);u8g.drawPixel(54,13);
u8g.setColorIndex(169);u8g.drawPixel(55,13);
u8g.setColorIndex(169);u8g.drawPixel(56,13);
u8g.setColorIndex(233);u8g.drawPixel(57,13);
u8g.setColorIndex(171);u8g.drawPixel(7,14);
u8g.setColorIndex(65);u8g.drawPixel(8,14);
u8g.setColorIndex(65);u8g.drawPixel(9,14);
u8g.setColorIndex(65);u8g.drawPixel(10,14);
u8g.setColorIndex(65);u8g.drawPixel(11,14);
u8g.setColorIndex(65);u8g.drawPixel(12,14);
u8g.setColorIndex(65);u8g.drawPixel(13,14);
u8g.setColorIndex(78);u8g.drawPixel(14,14);
u8g.setColorIndex(166);u8g.drawPixel(15,14);
u8g.setColorIndex(169);u8g.drawPixel(16,14);
u8g.setColorIndex(169);u8g.drawPixel(17,14);
u8g.setColorIndex(169);u8g.drawPixel(18,14);
u8g.setColorIndex(169);u8g.drawPixel(19,14);
u8g.setColorIndex(169);u8g.drawPixel(20,14);
u8g.setColorIndex(174);u8g.drawPixel(21,14);
u8g.setColorIndex(222);u8g.drawPixel(22,14);
u8g.setColorIndex(247);u8g.drawPixel(42,14);
u8g.setColorIndex(161);u8g.drawPixel(43,14);
u8g.setColorIndex(118);u8g.drawPixel(44,14);
u8g.setColorIndex(118);u8g.drawPixel(45,14);
u8g.setColorIndex(118);u8g.drawPixel(46,14);
u8g.setColorIndex(118);u8g.drawPixel(47,14);
u8g.setColorIndex(118);u8g.drawPixel(48,14);
u8g.setColorIndex(118);u8g.drawPixel(49,14);
u8g.setColorIndex(146);u8g.drawPixel(50,14);
u8g.setColorIndex(169);u8g.drawPixel(51,14);
u8g.setColorIndex(169);u8g.drawPixel(52,14);
u8g.setColorIndex(169);u8g.drawPixel(53,14);
u8g.setColorIndex(169);u8g.drawPixel(54,14);
u8g.setColorIndex(169);u8g.drawPixel(55,14);
u8g.setColorIndex(169);u8g.drawPixel(56,14);
u8g.setColorIndex(174);u8g.drawPixel(57,14);
u8g.setColorIndex(231);u8g.drawPixel(6,15);
u8g.setColorIndex(76);u8g.drawPixel(7,15);
u8g.setColorIndex(65);u8g.drawPixel(8,15);
u8g.setColorIndex(65);u8g.drawPixel(9,15);
u8g.setColorIndex(65);u8g.drawPixel(10,15);
u8g.setColorIndex(65);u8g.drawPixel(11,15);
u8g.setColorIndex(65);u8g.drawPixel(12,15);
u8g.setColorIndex(65);u8g.drawPixel(13,15);
u8g.setColorIndex(65);u8g.drawPixel(14,15);
u8g.setColorIndex(78);u8g.drawPixel(15,15);
u8g.setColorIndex(166);u8g.drawPixel(16,15);
u8g.setColorIndex(169);u8g.drawPixel(17,15);
u8g.setColorIndex(169);u8g.drawPixel(18,15);
u8g.setColorIndex(169);u8g.drawPixel(19,15);
u8g.setColorIndex(190);u8g.drawPixel(20,15);
u8g.setColorIndex(249);u8g.drawPixel(21,15);
u8g.setColorIndex(212);u8g.drawPixel(44,15);
u8g.setColorIndex(127);u8g.drawPixel(45,15);
u8g.setColorIndex(118);u8g.drawPixel(46,15);
u8g.setColorIndex(118);u8g.drawPixel(47,15);
u8g.setColorIndex(118);u8g.drawPixel(48,15);
u8g.setColorIndex(146);u8g.drawPixel(49,15);
u8g.setColorIndex(169);u8g.drawPixel(50,15);
u8g.setColorIndex(169);u8g.drawPixel(51,15);
u8g.setColorIndex(169);u8g.drawPixel(52,15);
